system:index,class,growth,growth_int,lat,lon,.geo
0000000000000000010a,1,G,2.0,23.99588889,88.99388889,"{""type"":""Point"",""coordinates"":[88.99388713637163,23.99588981283885]}"
0000000000000000010b,1,G,2.0,23.98322222,88.9885,"{""type"":""Point"",""coordinates"":[88.98850054229906,23.98322150674602]}"
0000000000000000010c,1,G,2.0,23.99516667,88.99627778,"{""type"":""Point"",""coordinates"":[88.99627721453629,23.995167438468197]}"
0000000000000000010d,1,G,2.0,23.95391667,89.00425,"{""type"":""Point"",""coordinates"":[89.00425008721984,23.953916294622765]}"
0000000000000000010e,1,G,2.0,23.95072222,88.96366667,"{""type"":""Point"",""coordinates"":[88.96366780853243,23.950723578268498]}"
00000000000000000110,1,G,2.0,23.93772222,89.00127778,"{""type"":""Point"",""coordinates"":[89.0012758668172,23.937720839596654]}"
0000000000000000016c,1,G,2.0,23.86666667,90.05,"{""type"":""Point"",""coordinates"":[90.04999846627396,23.866665064309988]}"
0000000000000000016d,1,G,2.0,23.83333333,90.01666667,"{""type"":""Point"",""coordinates"":[90.01666668589945,23.833333283935485]}"
00000000000000000172,1,G,2.0,23.93888889,88.92194444,"{""type"":""Point"",""coordinates"":[88.92194399997534,23.93888912407266]}"
00000000000000000173,1,G,2.0,23.92166667,88.95472222,"{""type"":""Point"",""coordinates"":[88.95472285181921,23.92166807580425]}"
00000000000000000174,1,G,2.0,23.94611111,88.91111111,"{""type"":""Point"",""coordinates"":[88.91111284351652,23.946112867779238]}"
00000000000000000175,1,G,2.0,23.92361111,88.93888889,"{""type"":""Point"",""coordinates"":[88.93888858397843,23.923612243863552]}"
00000000000000000176,1,G,2.0,23.94138889,88.93388889,"{""type"":""Point"",""coordinates"":[88.93388993169752,23.941390679763643]}"
00000000000000000177,1,G,2.0,24.12777778,88.75583333,"{""type"":""Point"",""coordinates"":[88.75583356753236,24.127776644696628]}"
00000000000000000178,1,G,2.0,24.09,88.78972222,"{""type"":""Point"",""coordinates"":[88.78972273553856,24.089999140571834]}"
00000000000000000179,1,G,2.0,24.09305556,88.79722222,"{""type"":""Point"",""coordinates"":[88.79722294351045,24.093053624793445]}"
0000000000000000017a,1,G,2.0,24.11472222,88.77361111,"{""type"":""Point"",""coordinates"":[88.77361200343246,24.114720396812135]}"
0000000000000000017b,1,G,2.0,24.11055556,88.78027778,"{""type"":""Point"",""coordinates"":[88.78027835950736,24.110555596428217]}"
0000000000000000017c,1,G,2.0,24.02166667,88.87722222,"{""type"":""Point"",""coordinates"":[88.87722367551032,24.021667876028825]}"
0000000000000000017d,1,G,2.0,24.0,88.89083333,"{""type"":""Point"",""coordinates"":[88.89083285192544,24.00000110401013]}"
0000000000000000017e,1,G,2.0,24.00972222,88.86305556,"{""type"":""Point"",""coordinates"":[88.86305711146353,24.009721944306644]}"
00000000000000000183,1,G,2.0,24.04944444,89.11416667,"{""type"":""Point"",""coordinates"":[89.11416692818727,24.04944361649074]}"
00000000000000000188,1,G,2.0,23.15861111,88.775,"{""type"":""Point"",""coordinates"":[88.77499878386008,23.15861332623543]}"
00000000000000000189,1,G,2.0,23.15888889,88.78194444,"{""type"":""Point"",""coordinates"":[88.78194606330136,23.15888979050074]}"
0000000000000000018a,1,G,2.0,24.01944444,89.145,"{""type"":""Point"",""coordinates"":[89.14500161197186,24.019442784603157]}"
0000000000000000018b,1,G,2.0,23.87166667,89.07388889,"{""type"":""Point"",""coordinates"":[89.0738878683715,23.871668175691962]}"
0000000000000000018e,1,G,2.0,24.06444444,89.10972222,"{""type"":""Point"",""coordinates"":[89.109721204437,24.064444032434533]}"
0000000000000000018f,1,G,2.0,24.06166667,88.75694444,"{""type"":""Point"",""coordinates"":[88.75694388369467,24.061666012478234]}"
00000000000000000190,1,G,2.0,24.09361111,88.71166667,"{""type"":""Point"",""coordinates"":[88.71166617159798,24.09361101242512]}"
00000000000000000191,1,G,2.0,24.12777778,88.73694444,"{""type"":""Point"",""coordinates"":[88.73694481546998,24.127776644696624]}"
00000000000000000192,1,G,2.0,24.05833333,88.75416667,"{""type"":""Point"",""coordinates"":[88.75416586373838,24.05833506399131]}"
00000000000000000194,1,G,2.0,24.06277778,88.85583333,"{""type"":""Point"",""coordinates"":[88.85583336775694,24.062776328640542]}"
00000000000000000195,1,G,2.0,24.0675,88.86333333,"{""type"":""Point"",""coordinates"":[88.86333357572884,24.06749851665614]}"
00000000000000000196,1,G,2.0,24.07861111,88.88333333,"{""type"":""Point"",""coordinates"":[88.88333264395355,24.07861059648133]}"
00000000000000000197,1,G,2.0,24.06861111,88.88805556,"{""type"":""Point"",""coordinates"":[88.88805483196914,24.068613291919508]}"
00000000000000000198,1,G,2.0,24.08444444,88.9125,"{""type"":""Point"",""coordinates"":[88.91249962394414,24.084443100659232]}"
00000000000000000199,1,G,2.0,24.06333333,88.88166667,"{""type"":""Point"",""coordinates"":[88.88166494015955,24.063333716272222]}"
0000000000000000019b,1,G,2.0,24.00666667,88.76527778,"{""type"":""Point"",""coordinates"":[88.76527794356358,24.006667460085033]}"
0000000000000000019d,1,G,2.0,24.0525,88.76083333,"{""type"":""Point"",""coordinates"":[88.76083221981328,24.05249810071235]}"
0000000000000000019f,1,G,2.0,24.03083333,88.78722222,"{""type"":""Point"",""coordinates"":[88.78722117984758,24.030831328693658]}"
000000000000000001a8,1,G,2.0,23.985,88.89722222,"{""type"":""Point"",""coordinates"":[88.89722274373503,23.98500068806634]}"
000000000000000001a9,1,G,2.0,23.97888889,88.91611111,"{""type"":""Point"",""coordinates"":[88.91611149579742,23.97888726052206]}"
000000000000000001ac,1,G,2.0,24.01888889,88.92611111,"{""type"":""Point"",""coordinates"":[88.92611325946031,24.01888985607253]}"
000000000000000001ad,1,G,2.0,24.00583333,88.93472222,"{""type"":""Point"",""coordinates"":[88.9347237835945,24.00583360818804]}"
000000000000000001ae,1,G,2.0,23.98366667,88.94183333,"{""type"":""Point"",""coordinates"":[88.9418315906737,23.98366741685136]}"
000000000000000001af,1,G,2.0,23.98366667,88.8585,"{""type"":""Point"",""coordinates"":[88.85849991018691,23.983667416851358]}"
000000000000000001b0,1,G,2.0,23.87555556,88.86111111,"{""type"":""Point"",""coordinates"":[88.86111294340422,23.875556511810565]}"
000000000000000001b1,1,G,2.0,23.86277778,88.86277778,"{""type"":""Point"",""coordinates"":[88.86277618809716,23.862776728191385]}"
000000000000000001b2,1,G,2.0,23.88055556,88.84416667,"{""type"":""Point"",""coordinates"":[88.84416835940114,23.880555164091476]}"
000000000000000001b3,1,G,2.0,23.96833333,88.87555556,"{""type"":""Point"",""coordinates"":[88.87555597171634,23.968332568328556]}"
000000000000000001b4,1,G,2.0,23.9575,88.83472222,"{""type"":""Point"",""coordinates"":[88.83472398336994,23.957501411869735]}"
000000000000000001b5,1,G,2.0,23.95944444,88.81972222,"{""type"":""Point"",""coordinates"":[88.81972356742614,23.959445579929046]}"
000000000000000001b6,1,G,2.0,23.96194444,88.83166667,"{""type"":""Point"",""coordinates"":[88.83166504004727,23.961942676518973]}"
000000000000000001b7,1,G,2.0,23.98138889,88.81083333,"{""type"":""Point"",""coordinates"":[88.81083211992556,23.981388816213048]}"
000000000000000001ba,1,G,2.0,24.39611111,88.82861111,"{""type"":""Point"",""coordinates"":[88.82861055582566,24.396111968789835]}"
000000000000000001bb,1,G,2.0,24.04305556,88.83694444,"{""type"":""Point"",""coordinates"":[88.83694461569455,24.043053724681155]}"
000000000000000001bc,1,G,2.0,24.04416667,88.84611111,"{""type"":""Point"",""coordinates"":[88.84611252746043,24.04416849994451]}"
00000000000000000021,1,G,2.0,24.06169444,88.94152778,"{""type"":""Point"",""coordinates"":[88.94152837180208,24.06169276708456]}"
000000000000000000e0,1,G,2.0,23.90747222,88.94152778,"{""type"":""Point"",""coordinates"":[88.94152837180208,23.90747029805008]}"
00000000000000000122,1,G,2.0,23.31666667,89.83333333,"{""type"":""Point"",""coordinates"":[89.83333520518808,23.316666163074817]}"
00000000000000000123,1,G,2.0,24.11666667,89.83333333,"{""type"":""Point"",""coordinates"":[89.83333520518808,24.116664564871435]}"
00000000000000000160,1,G,2.0,23.43333333,89.83333333,"{""type"":""Point"",""coordinates"":[89.83333520518808,23.433334083037177]}"
00000000000000000161,1,G,2.0,23.95,89.83333333,"{""type"":""Point"",""coordinates"":[89.83333520518808,23.95000120389785]}"
00000000000000000163,1,G,2.0,23.8,89.83333333,"{""type"":""Point"",""coordinates"":[89.83333520518808,23.800001503560978]}"
00000000000000000166,1,G,2.0,23.71666667,89.83333333,"{""type"":""Point"",""coordinates"":[89.83333520518808,23.716665363973128]}"
0000000000000000004a,1,G,2.0,24.4175,90.66777778,"{""type"":""Point"",""coordinates"":[90.66777570352151,24.417497817442165]}"
0000000000000000004b,1,G,2.0,24.41777778,90.66777778,"{""type"":""Point"",""coordinates"":[90.66777570352151,24.41777874080853]}"
00000000000000000088,1,G,2.0,23.83736111,89.11797222,"{""type"":""Point"",""coordinates"":[89.11797054138589,23.837359852186747]}"
0000000000000000018d,1,G,2.0,23.83736111,89.11797222,"{""type"":""Point"",""coordinates"":[89.11797054138589,23.837359852186747]}"
000000000000000000cf,1,G,2.0,23.96286111,89.05958333,"{""type"":""Point"",""coordinates"":[89.05958307219205,23.962861251335976]}"
00000000000000000118,1,G,2.0,23.41666667,89.8,"{""type"":""Point"",""coordinates"":[89.79999896571252,23.416665963299394]}"
00000000000000000119,1,G,2.0,23.28333333,89.8,"{""type"":""Point"",""coordinates"":[89.79999896571252,23.283334382700307]}"
0000000000000000011a,1,G,2.0,23.21666667,89.8,"{""type"":""Point"",""coordinates"":[89.79999896571252,23.21666636285024]}"
0000000000000000011b,1,G,2.0,23.21666667,89.8,"{""type"":""Point"",""coordinates"":[89.79999896571252,23.21666636285024]}"
0000000000000000011c,1,G,2.0,23.6,89.8,"{""type"":""Point"",""coordinates"":[89.79999896571252,23.600001903111824]}"
00000000000000000120,1,G,2.0,23.31666667,90.3,"{""type"":""Point"",""coordinates"":[90.29999796683542,23.316666163074817]}"
00000000000000000121,1,G,2.0,23.7,90.3,"{""type"":""Point"",""coordinates"":[90.29999796683542,23.700001703336397]}"
0000000000000000002d,1,G,2.0,24.41444444,90.66166667,"{""type"":""Point"",""coordinates"":[90.6616667350783,24.414443333220554]}"
00000000000000000035,1,G,2.0,24.46916667,90.66166667,"{""type"":""Point"",""coordinates"":[90.6616667350783,24.46916542134844]}"
0000000000000000006c,1,G,2.0,23.90186111,89.12027778,"{""type"":""Point"",""coordinates"":[89.12027589663052,23.901860748924847]}"
0000000000000000008c,1,G,2.0,23.78908333,89.12027778,"{""type"":""Point"",""coordinates"":[89.12027589663052,23.78908116508109]}"
0000000000000000016a,1,G,2.0,24.0,89.88333333,"{""type"":""Point"",""coordinates"":[89.88333510530038,24.000001104010135]}"
0000000000000000016b,1,G,2.0,23.86666667,89.88333333,"{""type"":""Point"",""coordinates"":[89.88333510530038,23.86666506430999]}"
0000000000000000016f,1,G,2.0,23.3,89.88333333,"{""type"":""Point"",""coordinates"":[89.88333510530038,23.299998043337038]}"
00000000000000000171,1,G,2.0,23.33333333,89.88333333,"{""type"":""Point"",""coordinates"":[89.88333510530038,23.333334282812597]}"
00000000000000000111,1,G,2.0,23.73333333,89.76666667,"{""type"":""Point"",""coordinates"":[89.76666718533801,23.733333483710908]}"
00000000000000000112,1,G,2.0,23.13333333,89.76666667,"{""type"":""Point"",""coordinates"":[89.76666718533801,23.133334682363444]}"
00000000000000000114,1,G,2.0,23.83333333,89.76666667,"{""type"":""Point"",""coordinates"":[89.76666718533801,23.833333283935485]}"
000000000000000000c1,1,G,2.0,23.97191667,88.95808333,"{""type"":""Point"",""coordinates"":[88.95808501401352,23.97191768557553]}"
000000000000000000c2,1,G,2.0,23.95661111,88.95808333,"{""type"":""Point"",""coordinates"":[88.95808501401352,23.95660959165905]}"
00000000000000000080,1,G,2.0,23.79688889,89.15883333,"{""type"":""Point"",""coordinates"":[89.15883374343964,23.796889051025676]}"
00000000000000000185,1,G,2.0,23.79666667,89.15883333,"{""type"":""Point"",""coordinates"":[89.15883374343964,23.796666095973]}"
00000000000000000082,1,G,2.0,23.86772222,89.09213889,"{""type"":""Point"",""coordinates"":[89.09213896898328,23.86772187125966]}"
00000000000000000187,1,G,2.0,23.8675,89.09213889,"{""type"":""Point"",""coordinates"":[89.09213896898328,23.867498916206987]}"
00000000000000000003,1,G,2.0,24.09441667,88.97116667,"{""type"":""Point"",""coordinates"":[88.97116801650432,24.094418109715797]}"
00000000000000000081,1,G,2.0,23.83305556,89.08255556,"{""type"":""Point"",""coordinates"":[89.0825563608194,23.833056819670176]}"
00000000000000000186,1,G,2.0,23.83305556,89.08255556,"{""type"":""Point"",""coordinates"":[89.0825563608194,23.833056819670176]}"
0000000000000000007b,1,G,2.0,23.83261111,89.0375,"{""type"":""Point"",""coordinates"":[89.03750160377538,23.832610909564828]}"
00000000000000000182,1,G,2.0,24.03472222,89.0375,"{""type"":""Point"",""coordinates"":[89.03750160377538,24.034724123913314]}"
00000000000000000162,1,G,2.0,23.8,89.85,"{""type"":""Point"",""coordinates"":[89.84999886582482,23.800001503560978]}"
00000000000000000167,1,G,2.0,23.61666667,89.85,"{""type"":""Point"",""coordinates"":[89.84999886582482,23.616665563748555]}"
00000000000000000055,1,G,2.0,23.627586,88.896445,"{""type"":""Point"",""coordinates"":[88.89644686015173,23.627585902228443]}"
00000000000000000056,1,G,2.0,23.626473,88.896445,"{""type"":""Point"",""coordinates"":[88.89644686015173,23.626471126965075]}"
00000000000000000087,1,G,2.0,23.85619444,89.09955556,"{""type"":""Point"",""coordinates"":[89.09955445403514,23.856195095036497]}"
0000000000000000018c,1,G,2.0,24.0225,89.09955556,"{""type"":""Point"",""coordinates"":[89.09955445403514,24.02250172792582]}"
00000000000000000026,1,G,2.0,24.47583333,90.59388889,"{""type"":""Point"",""coordinates"":[90.59388839906592,24.475831777423345]}"
00000000000000000027,1,G,2.0,24.47555556,90.59388889,"{""type"":""Point"",""coordinates"":[90.59388839906592,24.475555313158022]}"
00000000000000000115,1,G,2.0,23.78333333,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.783333383823194]}"
00000000000000000116,1,G,2.0,23.78333333,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.783333383823194]}"
0000000000000000015b,1,G,2.0,24.11666667,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,24.116664564871435]}"
0000000000000000015c,1,G,2.0,23.91666667,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.91666496442228]}"
0000000000000000015d,1,G,2.0,23.91666667,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.91666496442228]}"
0000000000000000015e,1,G,2.0,23.8,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.800001503560978]}"
0000000000000000015f,1,G,2.0,23.78333333,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.783333383823194]}"
00000000000000000168,1,G,2.0,23.11666667,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.11666656262566]}"
00000000000000000169,1,G,2.0,23.15,89.81666667,"{""type"":""Point"",""coordinates"":[89.8166670854503,23.149998343000174]}"
000000000000000000a8,1,G,2.0,23.78830556,89.01722222,"{""type"":""Point"",""coordinates"":[89.01722161218431,23.788305281497788]}"
000000000000000000fc,1,G,2.0,23.85086111,89.01722222,"{""type"":""Point"",""coordinates"":[89.01722161218431,23.85086201017658]}"
0000000000000000007f,1,G,2.0,23.78722222,89.14013889,"{""type"":""Point"",""coordinates"":[89.14013673272255,23.787221719941805]}"
00000000000000000184,1,G,2.0,24.06361111,89.14013889,"{""type"":""Point"",""coordinates"":[89.14013673272255,24.063610180537538]}"
0000000000000000000a,1,G,2.0,24.04483333,88.97475,"{""type"":""Point"",""coordinates"":[88.97474867465024,24.04483290600148]}"
000000000000000000ab,1,G,2.0,23.77997222,89.06347222,"{""type"":""Point"",""coordinates"":[89.06347140831065,23.7799712216289]}"
000000000000000000f6,1,G,2.0,23.86922222,89.06347222,"{""type"":""Point"",""coordinates"":[89.06347140831065,23.869220129213613]}"
000000000000000000e4,1,G,2.0,23.89597222,88.89361111,"{""type"":""Point"",""coordinates"":[88.89361087188173,23.89597027643324]}"
000000000000000000e6,1,G,2.0,23.89597222,88.89361111,"{""type"":""Point"",""coordinates"":[88.89361087188173,23.89597027643324]}"
000000000000000001a6,1,G,2.0,24.00361111,88.89361111,"{""type"":""Point"",""coordinates"":[88.89361087188173,24.00361297586342]}"
00000000000000000164,1,G,2.0,23.18333333,89.86666667,"{""type"":""Point"",""coordinates"":[89.86666698556259,23.183334582475734]}"
00000000000000000165,1,G,2.0,23.56666667,89.86666667,"{""type"":""Point"",""coordinates"":[89.86666698556259,23.56666566363626]}"
00000000000000000113,1,G,2.0,23.36666667,89.78333333,"{""type"":""Point"",""coordinates"":[89.7833353050758,23.366666063187104]}"
00000000000000000117,1,G,2.0,23.78333333,89.78333333,"{""type"":""Point"",""coordinates"":[89.7833353050758,23.783333383823198]}"
0000000000000000011d,1,G,2.0,23.6,89.78333333,"{""type"":""Point"",""coordinates"":[89.7833353050758,23.600001903111824]}"
0000000000000000011e,1,G,2.0,23.51666667,89.78333333,"{""type"":""Point"",""coordinates"":[89.7833353050758,23.516665763523978]}"
0000000000000000011f,1,G,2.0,23.31666667,89.78333333,"{""type"":""Point"",""coordinates"":[89.7833353050758,23.316666163074817]}"
0000000000000000016e,1,G,2.0,23.46666667,90.03333333,"{""type"":""Point"",""coordinates"":[90.03333480563724,23.466665863411684]}"
00000000000000000170,1,G,2.0,23.31666667,90.03333333,"{""type"":""Point"",""coordinates"":[90.03333480563724,23.316666163074817]}"
0000000000000000006e,1,G,2.0,23.91375,89.10488889,"{""type"":""Point"",""coordinates"":[89.10488753889506,23.91374871233333]}"
000000000000000000b1,1,G,2.0,23.93041667,89.10488889,"{""type"":""Point"",""coordinates"":[89.10488753889506,23.93041683207111]}"
000000000000000000e9,1,G,2.0,23.85516667,88.90680556,"{""type"":""Point"",""coordinates"":[88.9068053518989,23.855165042693155]}"
000000000000000000ea,1,G,2.0,23.85516667,88.90680556,"{""type"":""Point"",""coordinates"":[88.9068053518989,23.855165042693155]}"
00000000000000000005,1,F,3.0,24.09191667,88.95675,"{""type"":""Point"",""coordinates"":[88.95675174279853,24.091916554024813]}"
0000000000000000000c,1,F,3.0,24.01386111,88.98263889,"{""type"":""Point"",""coordinates"":[88.9826368244138,24.013859990084242]}"
0000000000000000000d,1,F,3.0,24.01480556,89.01161111,"{""type"":""Point"",""coordinates"":[89.01161206305908,24.01480531950757]}"
00000000000000000010,1,F,3.0,24.03925,88.99911111,"{""type"":""Point"",""coordinates"":[88.99911320280627,24.039250111482563]}"
00000000000000000011,1,F,3.0,24.03011111,88.99477778,"{""type"":""Point"",""coordinates"":[88.99477895658232,24.030108954322998]}"
00000000000000000012,1,F,3.0,24.01916667,89.01188889,"{""type"":""Point"",""coordinates"":[89.01188852732439,24.019166320337845]}"
00000000000000000013,1,F,3.0,24.024,88.98913889,"{""type"":""Point"",""coordinates"":[88.98913819374971,24.02399998587978]}"
00000000000000000014,1,F,3.0,23.985,88.99558333,"{""type"":""Point"",""coordinates"":[88.99558159477193,23.98500068806634]}"
00000000000000000015,1,F,3.0,23.98502778,88.99561111,"{""type"":""Point"",""coordinates"":[88.99561280847931,23.985027442672664]}"
00000000000000000018,1,F,3.0,24.02641667,88.95161111,"{""type"":""Point"",""coordinates"":[88.95161039928391,24.026416818650745]}"
00000000000000000019,1,F,3.0,24.01480556,89.95052778,"{""type"":""Point"",""coordinates"":[89.95052929907476,24.014805319507573]}"
0000000000000000001a,1,F,3.0,24.03630556,88.9545,"{""type"":""Point"",""coordinates"":[88.95449989676656,24.03630710478729]}"
0000000000000000001b,1,F,3.0,24.02183333,88.92627778,"{""type"":""Point"",""coordinates"":[88.92627824619929,24.0218328627678]}"
0000000000000000001c,1,F,3.0,24.02719444,88.95111111,"{""type"":""Point"",""coordinates"":[88.95111097996592,24.027192702234046]}"
0000000000000000001d,1,F,3.0,24.02466667,88.95830556,"{""type"":""Point"",""coordinates"":[88.95830350996513,24.024668851037795]}"
0000000000000000001e,1,F,3.0,24.11033333,88.93375,"{""type"":""Point"",""coordinates"":[88.93375169956487,24.110332641375543]}"
0000000000000000001f,1,F,3.0,24.08544444,88.93438889,"{""type"":""Point"",""coordinates"":[88.9343893510155,24.08544639839626]}"
00000000000000000020,1,F,3.0,24.06505556,88.94483333,"{""type"":""Point"",""coordinates"":[88.94483256568267,24.065054929278855]}"
00000000000000000022,1,F,3.0,24.05963889,88.97016667,"{""type"":""Point"",""coordinates"":[88.9701647187673,24.059637121498916]}"
00000000000000000023,1,F,3.0,24.05305556,88.95516667,"{""type"":""Point"",""coordinates"":[88.95516876192457,24.053055488344036]}"
00000000000000000024,1,F,3.0,24.02069444,88.99241667,"{""type"":""Point"",""coordinates"":[88.992415633024,24.02069579199917]}"
00000000000000000025,1,F,3.0,24.05216667,89.0145,"{""type"":""Point"",""coordinates"":[89.01450156054172,24.052168127234395]}"
0000000000000000002e,1,F,3.0,24.46305556,90.63111111,"{""type"":""Point"",""coordinates"":[90.63111297466008,24.463056452905217]}"
0000000000000000002f,1,F,3.0,24.45444444,90.62833333,"{""type"":""Point"",""coordinates"":[90.62833495470379,24.454445928771015]}"
00000000000000000031,1,F,3.0,24.45138889,90.64777778,"{""type"":""Point"",""coordinates"":[90.64777663529681,24.45138698544835]}"
00000000000000000032,1,F,3.0,24.44722222,90.70583333,"{""type"":""Point"",""coordinates"":[90.70583413101268,24.447222185064433]}"
00000000000000000041,1,F,3.0,24.44194444,90.76694444,"{""type"":""Point"",""coordinates"":[90.76694611095016,24.441942609417154]}"
00000000000000000044,1,F,3.0,24.41027778,90.70416667,"{""type"":""Point"",""coordinates"":[90.7041664272187,24.410278532836635]}"
00000000000000000045,1,F,3.0,24.40111111,90.69638889,"{""type"":""Point"",""coordinates"":[90.69638975498148,24.40111062107075]}"
00000000000000000049,1,F,3.0,24.415,90.71194444,"{""type"":""Point"",""coordinates"":[90.7119430994559,24.41500072085223]}"
0000000000000000004d,1,F,3.0,23.660753,88.850773,"{""type"":""Point"",""coordinates"":[88.85077228806128,23.66075269586397]}"
0000000000000000004f,1,F,3.0,23.667701,88.807765,"{""type"":""Point"",""coordinates"":[88.8077642584008,23.667699975305236]}"
00000000000000000050,1,F,3.0,23.66264,88.807512,"{""type"":""Point"",""coordinates"":[88.80751008964076,23.662638895609575]}"
00000000000000000057,1,F,3.0,23.617881,88.891402,"{""type"":""Point"",""coordinates"":[88.89140361686029,23.61788289833614]}"
00000000000000000058,1,F,3.0,23.620128,88.892151,"{""type"":""Point"",""coordinates"":[88.89215274583727,23.620125826166024]}"
00000000000000000059,1,F,3.0,23.598527,88.840191,"{""type"":""Point"",""coordinates"":[88.84019084126147,23.598525940663134]}"
0000000000000000005f,1,F,3.0,23.581327,88.939433,"{""type"":""Point"",""coordinates"":[88.93943259430695,23.581327187899994]}"
00000000000000000061,1,F,3.0,23.556059,88.850006,"{""type"":""Point"",""coordinates"":[88.85000532268009,23.55605746223011]}"
00000000000000000062,1,F,3.0,23.55631,88.859726,"{""type"":""Point"",""coordinates"":[88.8597261629766,23.556311630990162]}"
00000000000000000063,1,F,3.0,23.558038,88.89018,"{""type"":""Point"",""coordinates"":[88.89018182317164,23.55803730309784]}"
00000000000000000064,1,F,3.0,23.556879,88.895621,"{""type"":""Point"",""coordinates"":[88.89562192645684,23.556877936823945]}"
00000000000000000065,1,F,3.0,23.579555,88.931348,"{""type"":""Point"",""coordinates"":[88.93134824409705,23.579556924781773]}"
00000000000000000067,1,F,3.0,23.36,89.34888889,"{""type"":""Point"",""coordinates"":[89.34888954853962,23.359999707112205]}"
00000000000000000068,1,F,3.0,23.36916667,89.36611111,"{""type"":""Point"",""coordinates"":[89.36611059680803,23.369167618878087]}"
00000000000000000069,1,F,3.0,23.35,89.36694444,"{""type"":""Point"",""coordinates"":[89.36694444870501,23.349997943449328]}"
0000000000000000006a,1,F,3.0,23.34111111,89.34805556,"{""type"":""Point"",""coordinates"":[89.34805569664263,23.34111095504981]}"
00000000000000000071,1,F,3.0,23.89325,89.09297222,"{""type"":""Point"",""coordinates"":[89.09297282088025,23.893250224790638]}"
0000000000000000007c,1,F,3.0,23.79141667,89.11119444,"{""type"":""Point"",""coordinates"":[89.11119270778462,23.791417734033093]}"
00000000000000000084,1,F,3.0,23.87336111,89.073,"{""type"":""Point"",""coordinates"":[89.07300050726187,23.873362634092274]}"
0000000000000000008f,1,F,3.0,23.74594444,89.12294444,"{""type"":""Point"",""coordinates"":[89.12294243906047,23.74594382149005]}"
00000000000000000092,1,F,3.0,23.90647222,89.11786111,"{""type"":""Point"",""coordinates"":[89.11785906385953,23.906471459414103]}"
00000000000000000093,1,F,3.0,23.92905556,89.12305556,"{""type"":""Point"",""coordinates"":[89.1230539165868,23.929056806249807]}"
00000000000000000094,1,F,3.0,23.93208333,89.12130556,"{""type"":""Point"",""coordinates"":[89.12130594897384,23.932084535865105]}"
0000000000000000009d,1,F,3.0,23.79966667,89.00163889,"{""type"":""Point"",""coordinates"":[89.00163705400252,23.79966707098197]}"
0000000000000000009e,1,F,3.0,23.81083333,88.99941667,"{""type"":""Point"",""coordinates"":[88.9994164216779,23.8108326600198]}"
000000000000000000a1,1,F,3.0,23.88130556,89.11938889,"{""type"":""Point"",""coordinates"":[89.11938853552087,23.881304293068457]}"
000000000000000000a3,1,F,3.0,23.99919444,89.01733333,"{""type"":""Point"",""coordinates"":[89.01733308971065,23.99919400671946]}"
000000000000000000a6,1,F,3.0,23.81083333,88.99969444,"{""type"":""Point"",""coordinates"":[88.99969288594322,23.8108326600198]}"
000000000000000000ac,1,F,3.0,23.92241667,89.08494444,"{""type"":""Point"",""coordinates"":[89.08494643898405,23.92241720478123]}"
000000000000000000b3,1,F,3.0,23.72458333,89.02197222,"{""type"":""Point"",""coordinates"":[89.02197055480623,23.724584727444046]}"
000000000000000000b5,1,F,3.0,23.72852778,89.04138889,"{""type"":""Point"",""coordinates"":[89.04138993989399,23.728526572775294]}"
000000000000000000b6,1,F,3.0,23.77883333,89.02366667,"{""type"":""Point"",""coordinates"":[89.02366501320654,23.77883415086027]}"
000000000000000000b7,1,F,3.0,23.76975,89.02344444,"{""type"":""Point"",""coordinates"":[89.02344651725492,23.7697509620144]}"
000000000000000000b9,1,F,3.0,23.72055556,89.01419444,"{""type"":""Point"",""coordinates"":[89.01419388256902,23.720553700091735]}"
000000000000000000ba,1,F,3.0,23.71125,89.01361111,"{""type"":""Point"",""coordinates"":[89.01360974033102,23.711252015294242]}"
000000000000000000bd,1,F,3.0,23.90069444,89.11458333,"{""type"":""Point"",""coordinates"":[89.11458162458526,23.900692464448838]}"
000000000000000000be,1,F,3.0,23.74486111,89.03688889,"{""type"":""Point"",""coordinates"":[89.03689070693106,23.744860259934065]}"
000000000000000000bf,1,F,3.0,23.90055556,89.11430556,"{""type"":""Point"",""coordinates"":[89.11430516031993,23.900554232316182]}"
000000000000000000c0,1,F,3.0,23.73275,89.03636111,"{""type"":""Point"",""coordinates"":[89.0363600739057,23.732749341472903]}"
000000000000000000c3,1,F,3.0,23.94830556,88.96238889,"{""type"":""Point"",""coordinates"":[88.9623880465301,23.94830674549753]}"
000000000000000000c8,1,F,3.0,23.97069444,89.03011111,"{""type"":""Point"",""coordinates"":[89.03011287332983,23.97069589188689]}"
000000000000000000ce,1,F,3.0,23.94383333,89.02713889,"{""type"":""Point"",""coordinates"":[89.02713865292718,23.94383426714093]}"
